who,last_active,TPq10,TPmed,TPq90
MICHAEL_GRABNER,20132014,124,556,1421
BRENDEN_MORROW,20132014,205.9,557,1238
EMERSON_ETEM,20132014,43,559,1654
RYAN_KESLER,20132014,208,562,1244
ROMAN_HAMRLIK,20122013,241,564,1163
AL_MONTOYA,20132014,125,564,1445
DAVID_DESHARNAIS,20132014,103,564,1511
TIM_THOMAS,20132014,219,568,1212
MAREK_SVATOS,20102011,145,570,1412
MIKE_DUNHAM,20062007,154,572,1415
ERIC_WELLWOOD,20112012,40,572.5,1705
MICHAL_ROZSIVAL,20132014,221,574,1218
EVGENY_ARTYUKHIN,20092010,79,575,1601
BEAU_BENNETT,20132014,43,580.5,1689
SERGEI_SAMSONOV,20102011,201,582,1294.1
JAMIE_BENN,20132014,160,583.5,1382
ALEXANDER_PEREZHOGIN,20062007,63,584,1626.1
MIROSLAV_SATAN,20092010,199,586,1300.1
MICHAEL_SAUER,20112012,79,586,1636.1
MICHAEL_NYLANDER,20082009,182,589,1366
ANDREW_BRUNETTE,20112012,223,590,1256
MILAN_MICHALEK,20132014,206,590.5,1301
TOMAS_TATAR,20132014,51,591,1692
DAVE_BOLLAND,20132014,183,592,1357
JERE_LEHTINEN,20092010,181,592,1379
ANTON_KHUDOBIN,20132014,86,593,1592
PETR_SYKORA,20112012,218,595,1310
BLAKE_WHEELER,20132014,182,596,1359.1
KARI_LEHTONEN,20132014,243.9,597.5,1235.1
JOFFREY_LUPUL,20132014,229,599,1276
MIKE_GREEN,20132014,222,599.5,1300.1
DAVID_AEBISCHER,20072008,183,601,1383.1
JONATHAN_CHEECHOO,20092010,169,601,1440
CORY_CONACHER,20132014,78,601,1650
JAMES_REIMER,20132014,167,605.5,1420
NICK_FOLIGNO,20132014,179,606,1408
KRISTIAN_HUSELIUS,20112012,223,608,1323
JARED_SPURGEON,20132014,126,609,1539.1
MATT_DUCHENE,20132014,190,615,1423
STEPHANE_ROBIDAS,20132014,246,616,1263
MAX_PACIORETTY,20132014,147.9,616,1484
ERIK_CONDRA,20132014,109,618,1581.1
NICK_JOHNSON,20122013,81,621.5,1652.1
SERGEI_FEDOROV,20082009,211,624,1371
DREW_STAFFORD,20132014,203,624.5,1386.1
TONY_AMONTE,20062007,156,625,1469
CAM_WARD,20132014,266,626,1270.1
BRYAN_MCCABE,20102011,260,628,1307
JEAN-PIERRE_DUMONT,20102011,225,629,1346
BENN_FERRIERO,20122013,75,629,1684
JOE_CORVO,20132014,254,630,1284
MARK_BARBERIO,20132014,46,633,1755
ANDREW_COGLIANO,20132014,204,633.5,1390.2
JASON_GARRISON,20132014,180,637,1479.1
ANDY_HILBERT,20092010,152,639,1497
JOHN_TAVARES,20132014,168,640,1518.1
MATT_COOKE,20132014,250,641,1323
PATRICK_WIERCIOCH,20132014,84,641,1682.2
JOHN_GRAHAME,20072008,178,644,1468
MARTIN_RUCINSKY,20072008,173,644,1485.1
BRENDAN_SHANAHAN,20082009,216,646,1416.1
ALES_PISA,20022003,56,647,1724.1
VLADIMIR_TARASENKO,20132014,81,648,1700.1
MARTIN_ST. LOUIS,20132014,221,650,1411
OLEG_SAPRYKIN,20062007,142,650,1554
MARC-EDOUARD_VLASIC,20132014,240,652,1366
DANIEL_PAILLE,20132014,190,652,1470
VALTTERI_FILPPULA,20132014,229,655,1384
DARIUS_KASPARAITIS,20062007,136,656.5,1598
OLIVER_EKMAN-LARSSON,20132014,166,657,1517
ED_BELFOUR,20062007,212,658.5,1452.1
THOMAS_HICKEY,20132014,89,658.5,1685
DAVID_VAN DER GULIK,20122013,60,659,1768
NIKITA_KUCHEROV,20132014,44,661.5,1812.1
MARK_FAYNE,20132014,154,662.5,1549.1
ERIC_BOGUNIECKI,20052006,120,663,1639
MARCUS_NILSON,20072008,160,663.5,1536.1
NATHAN_MACKINNON,20132014,76,667,1710.1
MANNY_LEGACE,20092010,267,668,1353.1
CHRIS_NEIL,20132014,231,668,1407
DALTON_PROUT,20132014,69,669,1733.1
SCOTT_MELLANBY,20062007,166,670,1570
MARC-ANDRE_GRAGNANI,20112012,98.9000000000001,675,1705
JARRET_STOLL,20132014,263,678,1368
VILLE_LEINO,20132014,183,678,1531.1
ERIC_STAAL,20132014,286,679,1336
CHRISTOPHER_TANEV,20132014,123,679,1649
MATTHEW_BARNABY,20062007,163,681,1548
JOHNNY_BOYCHUK,20132014,197,683,1490.1
RUSLAN_SALEI,20102011,273,686,1369
RYAN_SUTER,20132014,272.9,689,1370
JAKOB_SILFVERBERG,20132014,89,690,1738
KEITH_CARNEY,20072008,210,691,1508
PIERRE_TURGEON,20062007,144,692,1619
DEAN_MCAMMOND,20092010,215,694,1505
DAVID_SCHLEMKO,20132014,154,694,1611
JAN_HRDINA,20052006,146,695,1615.1
MATS_ZUCCARELLO,20132014,117,696,1677
GARY_ROBERTS,20082009,196.9,697.5,1555.1
JASON_HOLLAND,20032004,67,700.5,1826
MARTIN_BRODEUR,20132014,293,705,1371
JIRI_TLUSTY,20132014,187,706,1544.1
DREW_DOUGHTY,20132014,232,709,1470.1
ALEC_MARTINEZ,20132014,147,710.5,1664.3
ANDREW_SHAW,20132014,135,714,1664
TOMAS_VOKOUN,20122013,334,715.5,1326
AARON_JOHNSON,20122013,206,717,1529
TYLER_JOHNSON,20132014,86,717,1778
MARC-ANTOINE_POULIOT,20112012,143,717.5,1646
ANTON_BABCHUK,20122013,216,718,1540
JAROSLAV_HALAK,20132014,266,721,1425.1
STEVE_OLEKSY,20132014,96,721.5,1781.1
DEVAN_DUBNYK,20132014,235,722.5,1511
TOMAS_HOLMSTROM,20112012,266,723,1431
DION_PHANEUF,20132014,318,725,1382
TUUKKA_RASK,20132014,221,726,1505
PASCAL_DUPUIS,20132014,304,729,1377
DON_SWEENEY,20032004,122,729.5,1715
FREDERIK_ANDERSEN,20132014,82,730,1841
JOHN-MICHAEL_LILES,20132014,299,733,1402
JONI_PITKANEN,20122013,306,734,1396
BRANDON_PIRRI,20132014,60,734,1842.1
ALEKSEY_MOROZOV,20032004,127,735,1729.1
SPENCER_MACHACEK,20112012,61,738,1873
COLIN_GREENING,20132014,174,739.5,1654.1
COREY_CRAWFORD,20132014,257,740,1526.2
DUNCAN_KEITH,20132014,320,745,1399
JASON_DEMERS,20132014,199,745,1591.1
ANDREW_MACDONALD,20132014,221,746,1586.1
JOE_CALLAHAN,20102011,92,746,1801
MARK_MOWERS,20072008,136,747,1745
MIKKEL_BOEDKER,20132014,212,747.5,1600
MARKUS_NASLUND,20082009,260.9,749,1508.1
VILLE_PELTONEN,20082009,185.9,751,1646.3
JUSTIN_ABDELKADER,20132014,204,753,1637
MARK_CULLEN,20112012,80,753,1825
JURAJ_KOLNIK,20062007,161,754,1679.1
JUSTIN_FONTAINE,20132014,66,754.5,1862
MARK_SCHEIFELE,20132014,98,758,1802.1
BRYAN_MUIR,20062007,144,759.5,1733
CLAYTON_STONER,20132014,184,760,1680.1
JAROSLAV_BALASTIK,20062007,103,761,1811.1
P.A._PARENTEAU,20132014,224,762.5,1609
TYLER_ARNASON,20082009,265,763,1547.1
NATHAN_BEAULIEU,20132014,72,763,1900.1
ALLAN_ROURKE,20072008,92,765,1831.1
RYAN_MILLER,20132014,345,767,1424.1
KEITH_AUCOIN,20122013,154,769,1722
BILL_GUERIN,20092010,280,773,1490
JORDAN_STAAL,20132014,302,775,1493
BEN_BISHOP,20132014,211,775,1658
TOREY_KRUG,20132014,100.9,775,1823.1
JIM_SLATER,20132014,242,776.5,1591
JAKE_GARDINER,20132014,186,776.5,1687
TY_WISHART,20102011,88,782,1832
WES_WALZ,20072008,215,782.5,1631.1
RYAN_ELLIS,20132014,134,783,1765
TIM_CONNOLLY,20112012,296.9,783.5,1507.1
MATT_READ,20132014,188,784,1710.1
BOBBY_HOLIK,20082009,246,785,1584
RYAN_JONES,20132014,199,785,1663
SAKU_KOIVU,20132014,342,790,1452
CARLO_COLAIACOVO,20132014,277.9,790,1539
LUBOS_BARTECKO,20022003,96,793,1824.1
CORY_SCHNEIDER,20132014,246.9,794,1610
ALYN_MCCAULEY,20062007,152,795.5,1780
KYLE_PALMIERI,20132014,130,795.5,1780.1
ANTTI_NIEMI,20132014,298,797,1532.1
COLBY_ARMSTRONG,20122013,295,797.5,1542
CHRIS_KREIDER,20132014,123,798,1809
RYAN_GARBUTT,20132014,120,800,1831.1
COLIN_STUART,20112012,114,804,1866
DEREK_ARMSTRONG,20092010,219,806,1672.1
MATT_HALISCHUK,20132014,177,807,1732.1
ROBERT_NILSSON,20092010,225,807.5,1671
JAMES_VAN RIEMSDYK,20132014,267.9,816,1603
GRANT_CLITSOME,20132014,220,816,1695.1
JONATHAN_QUICK,20132014,299,819,1576
STAN_NECKAR,20032004,92,819,1897.1
MARTIN_JONES,20132014,96,820,1878.1
JACOB_JOSEFSON,20132014,129.9,823,1826
RICHARD_ZEDNIK,20082009,284,824,1584
PETER_REGIN,20132014,203,824,1734.2
LUC_ROBITAILLE,20052006,153,825,1771.1
RICHARD_PETIOT,20102011,87,825,1919
DAVID_BOOTH,20132014,278,826,1603
BRENT_SEABROOK,20132014,365,828.5,1489.2
MARK_FISTRIC,20132014,256.9,831,1665
TRAVIS_HAMONIC,20132014,242,831,1691
BRENT_BURNS,20132014,349,832,1522.1
QUINTIN_LAING,20092010,116.9,832.5,1853.1
ADAM_OATES,20032004,165,833.5,1795
BRIAN_POTHIER,20092010,291,837,1630
JAROSLAV_HLINKA,20072008,144,837.5,1856
TOMAS_KABERLE,20122013,394,840,1460
NIKITA_FILATOV,20112012,104,843,1919
RANDY_ROBITAILLE,20072008,269,844,1658
RYAN_CALLAHAN,20132014,312,845,1576
MICHAEL_GARNETT,20052006,141.9,845.5,1839
DANIEL_BRIERE,20132014,383.9,846,1484
RONALD_PETROVICKY,20062007,203,848,1746
ALEX_GALCHENYUK,20132014,162,848,1835
NIKLAS_HAGMAN,20112012,350,848.5,1571.1
JAKUB_KINDL,20132014,213.9,849,1745.2
TOMMY_SALO,20032004,229,851.5,1683
PAUL_HEALEY,20022003,117,852,1894.1
ANTTI_RAANTA,20132014,137,853,1878
LOUIS_LEBLANC,20132014,116,858,1917
PIERRE_DAGENAIS,20052006,141,861,1878.1
JOE_NIEUWENDYK,20062007,223,861.5,1740.1
RILEY_SHEAHAN,20132014,98,862,1954
MARTIN_GERBER,20102011,355,863,1550
ANTON_VOLCHENKOV,20132014,373,869,1542.1
ADAM_CRACKNELL,20132014,127,869,1919
JASON_CHIMERA,20132014,359,870,1553
LASSE_PIRJETA,20052006,178,870,1816
JAN_HLAVAC,20072008,227.9,871,1762
JEFF_WOYWITKA,20112012,259,875,1682.1
MARK_BELL,20072008,254,875,1690.1
KAMIL_KREPS,20092010,219,875,1786
ZACK_STORTINI,20102011,209,876,1819.1
SAMI_SALO,20132014,385.9,879,1546
JONAS_HILLER,20132014,365,879,1588.1
JOHNNY_ODUYA,20132014,353,880,1587.1
PAVEL_KUBINA,20112012,387.9,880.5,1545
MATHIEU_DARCHE,20112012,226,882.5,1753.1
JASON_ZUCKER,20132014,129,883,1926.1
JIRI_SLEGR,20052006,186.9,883.5,1833
KENNY_JONSSON,20032004,231,887,1777
VIKTOR_FASTH,20132014,180,887,1841
RICH_PEVERLEY,20132014,323.9,888,1613
CRAIG_SMITH,20132014,215,888,1784.1
SAMI_VATANEN,20132014,128,889,1914
NATE_SCHMIDT,20132014,125.9,889,1941
TOMAS_KURKA,20032004,110,889,1982
DANIEL_LACOSTA,20082009,100.9,890,1961.2
JASON_WOOLLEY,20052006,227,890.5,1780
FILIP_KUBA,20122013,407,891,1541.1
JAMES_NEAL,20132014,327,891,1636.1
JEFF_TOMS,20022003,93,893,1980
JEAN-GABRIEL_PAGEAU,20132014,128,895,1938.1
RYAN_MALONE,20132014,393,898,1575
MARC-ANDRE_BERGERON,20122013,378,899,1599
CHRIS_KELLY,20132014,371,899,1603
CRAIG_MACDONALD,20082009,194,899.5,1844.1
CURTIS_JOSEPH,20082009,361,900,1610
PETER_MUELLER,20122013,291,902,1700
JEFF_DROUIN-DESLAURIERS,20092010,170.9,902.5,1912
SAMI_HELENIUS,20022003,105,903,1967
PETRI_KONTIOLA,20072008,103,903,1988.1
SCOTT_STEVENS,20032004,170,904,1886
GLEN_WESLEY,20072008,307,904.5,1684
CORY_STILLMAN,20102011,386.9,905,1615
SERGEI_ZHOLTOK,20032004,208,907.5,1825
MIKE_MODANO,20102011,366.9,908,1632.1
NIKITA_NIKITIN,20132014,264.9,908,1777
CRAIG_CONROY,20102011,352,909,1635.1
SAM_GAGNER,20132014,356.9,910,1635
TREVOR_SMITH,20132014,148,910,1917.1
P.J._AXELSSON,20072008,290,911,1715.1
CARL_GUNNARSSON,20132014,308,914,1699
DAN_CARCILLO,20132014,275,914,1731.1
ALEXANDER_KOROLYUK,20032004,142,915,1941.1
BRETT_SKINNER,20082009,121,915,1982
RANDY_JONES,20112012,342.9,916,1662
BRANDON_BOCHENSKI,20092010,222,916,1816.1
DREW_SHORE,20132014,164,916.5,1923
SHAYNE_CORSON,20032004,160,917,1918
BRETT_CARSON,20122013,203,919,1846
MICHAL_GROSEK,20032004,146,920,1914
DARREN_HAYDAR,20072008,120,920,1970.1
LUC_BOURDON,20072008,130.9,923,1963.1
MIKE_LECLERC,20052006,195,926,1857.1
JASON_MARSHALL,20052006,155,926,1914.1
ARTURS_KULDA,20112012,126,927,1956
WILLIE_MITCHELL,20132014,424.9,927.5,1562
ANTOINE_VERMETTE,20132014,424,933,1566
MAREK_MAZANEC,20132014,165,934,1902
SEAN_COUTURIER,20132014,246.9,936,1821.1
JIMMY_HOWARD,20132014,381,937.5,1667
BRAD_RICHARDS,20132014,422,939,1590
JONAS_BRODIN,20132014,200.9,940,1887
JOSH_GORGES,20132014,381,942,1645.1
MIKE_MURPHY,20112012,114,942,2006
BOONE_JENNER,20132014,136,943,1989
JAMES_WISNIEWSKI,20132014,396,944,1630
JASON_YORK,20062007,277,944,1810
RILEY_NASH,20132014,173.9,944.5,1934
BRIAN_STRAIT,20132014,201,946.5,1893
JOHN_MITCHELL,20132014,294,947,1779
RUSLAN_FEDOTENKO,20122013,387,948,1658
ALEXANDRE_GIROUX,20112012,158.9,948.5,1933
SERGEI_GONCHAR,20132014,469,949,1554
DEVIN_SETOGUCHI,20132014,374.9,949,1680
ERIC_LINDROS,20062007,281.9,949,1806
DAVID_OLIVER,20052006,139,950,1958
SAMI_LEPISTO,20112012,270,950.5,1795
MARK_LETESTU,20132014,274,952.5,1801
NIKOLAI_KHABIBULIN,20132014,454,953,1581
NIGEL_DAWES,20102011,274,953,1797
DAINIUS_ZUBRUS,20132014,422,954,1612
KEN_KLEE,20082009,382.9,955,1683
MANNY_MALHOTRA,20132014,396,958,1657.1
DMITRI_KALININ,20082009,368,958,1678.1
ANDREI_NIKOLISHIN,20032004,218.9,958,1893
BRANDON_MANNING,20122013,126,958,2007
TOMAS_HERTL,20132014,150,959,1992
GREG_MAULDIN,20102011,157,960,1969
RYANE_CLOWE,20132014,386.9,961,1697
DOUG_GILMOUR,20022003,179.9,961,1938
DANNY_DEKEYSER,20132014,171,961.5,1969
FREDRIK_OLAUSSON,20022003,140,961.5,1986.1
DAVID_LIFFITON,20102011,125,962.5,2010
DUSTIN_JEFFREY,20132014,192,963,1932.2
RYAN_O'REILLY,20132014,333,963.5,1746.1
KIM_JOHNSSON,20092010,419,964,1650
KRYS_KOLANOS,20112012,183,964,1954.1
ALEXEI_YASHIN,20062007,325,965,1780
TOMAS_POPPERLE,20062007,118.9,965,2034
SHAWN_MATTHIAS,20132014,303,965.5,1800.1
IVAN_CIERNIK,20032004,175,966,1954.1
MASON_RAYMOND,20132014,366,967,1709
RENE_BOURQUE,20132014,402,968,1659
MARK_PARRISH,20102011,348.9,968,1718
SHEAN_DONOVAN,20092010,324,970,1753
DMITRY_KULIKOV,20132014,342,971,1756.1
JEREMY_MORIN,20132014,137,971,1994
MICHAEL_FROLIK,20132014,356,972,1712
ROSTISLAV_OLESZ,20132014,330.9,972,1766
KYLE_QUINCEY,20132014,372.9,975,1687
GUILLAUME_LATENDRESSE,20122013,327,975,1760
OLLI_MAATTA,20132014,177,975.5,1952.1
PATRICK_MARLEAU,20132014,448,977,1629
RON_FRANCIS,20032004,254,977,1890.1
CRISTOBAL_HUET,20092010,431,978,1632
